 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	400
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	10.0
Max Admission Rate- can be used IF stop at certain iteration:	60.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	63.0
Average Admission Rate:	22.025
Admission rate per iteration:	[20.0, 10.0, 10.0, 23.0, 10.0, 16.0, 16.0, 20.0, 43.0, 13.0, 23.0, 26.0, 53.0, 6.0, 23.0, 23.0, 16.0, 43.0, 20.0, 20.0, 36.0, 6.0, 23.0, 3.0, 20.0, 10.0, 50.0, 33.0, 20.0, 50.0, 26.0, 6.0, 13.0, 23.0, 56.0, 13.0, 13.0, 3.0, 36.0, 13.0, 40.0, 3.0, 13.0, 16.0, 13.0, 16.0, 23.0, 16.0, 10.0, 53.0, 13.0, 36.0, 23.0, 36.0, 53.0, 16.0, 13.0, 23.0, 23.0, 16.0, 20.0, 0.0, 0.0, 60.0, 10.0, 3.0, 3.0, 23.0, 20.0, 50.0, 16.0, 26.0, 46.0, 16.0, 13.0, 26.0, 10.0, 53.0, 20.0, 13.0, 20.0, 16.0, 30.0, 23.0, 40.0, 40.0, 20.0, 23.0, 33.0, 20.0, 10.0, 36.0, 33.0, 16.0, 33.0, 10.0, 33.0, 20.0, 33.0, 20.0, 16.0, 6.0, 16.0, 20.0, 13.0, 23.0, 10.0, 13.0, 53.0, 20.0, 36.0, 13.0, 6.0, 10.0, 10.0, 13.0, 23.0, 20.0, 0.0, 10.0, 16.0, 23.0, 20.0, 10.0, 16.0, 10.0, 13.0, 3.0, 13.0, 16.0, 43.0, 3.0, 30.0, 43.0, 26.0, 40.0, 13.0, 20.0, 16.0, 16.0, 13.0, 23.0, 10.0, 13.0, 50.0, 16.0, 6.0, 40.0, 16.0, 16.0, 13.0, 30.0, 30.0, 13.0, 13.0, 16.0, 23.0, 53.0, 6.0, 23.0, 16.0, 23.0, 6.0, 16.0, 16.0, 20.0, 13.0, 16.0, 20.0, 26.0, 10.0, 23.0, 10.0, 16.0, 16.0, 23.0, 13.0, 43.0, 46.0, 10.0, 16.0, 26.0, 53.0, 16.0, 20.0, 13.0, 20.0, 26.0, 33.0, 16.0, 20.0, 20.0, 6.0, 13.0, 50.0, 26.0, 16.0, 3.0, 16.0, 46.0, 36.0, 23.0, 16.0, 26.0, 3.0, 23.0, 23.0, 26.0, 40.0, 16.0, 40.0, 0.0, 26.0, 16.0, 20.0, 6.0, 26.0, 16.0, 13.0, 13.0, 20.0, 16.0, 16.0, 43.0, 16.0, 20.0, 3.0, 16.0, 43.0, 10.0, 46.0, 20.0, 33.0, 50.0, 46.0, 40.0, 20.0, 20.0, 26.0, 10.0, 23.0, 16.0, 3.0, 23.0, 13.0, 53.0, 16.0, 36.0, 3.0, 0.0, 26.0, 23.0, 46.0, 46.0, 30.0, 46.0, 20.0, 16.0, 33.0, 46.0, 20.0, 16.0, 13.0, 16.0, 46.0, 23.0, 16.0, 6.0, 30.0, 20.0, 43.0, 46.0, 10.0, 30.0, 20.0, 16.0, 50.0, 16.0, 3.0, 36.0, 6.0, 23.0, 20.0, 40.0, 6.0, 23.0, 13.0, 50.0, 23.0, 10.0, 3.0, 6.0, 16.0, 16.0, 3.0, 36.0, 13.0, 26.0, 20.0, 20.0, 50.0, 23.0, 30.0, 10.0, 6.0, 20.0, 20.0, 16.0, 23.0, 26.0, 20.0, 13.0, 40.0, 53.0, 16.0, 16.0, 46.0, 6.0, 10.0, 20.0, 20.0, 23.0, 53.0, 6.0, 50.0, 23.0, 16.0, 13.0, 53.0, 20.0, 16.0, 16.0, 16.0, 23.0, 16.0, 46.0, 13.0, 13.0, 16.0, 50.0, 13.0, 43.0, 53.0, 10.0, 20.0, 33.0, 40.0, 40.0, 16.0, 26.0, 20.0, 20.0, 20.0, 23.0, 43.0, 13.0, 43.0, 13.0, 10.0, 23.0, 16.0, 16.0, 13.0, 46.0, 13.0, 16.0, 16.0, 20.0, 10.0, 23.0, 20.0, 16.0, 23.0, 23.0, 6.0, 16.0, 13.0, 43.0, 10.0, 20.0, 13.0, 16.0, 6.0, 20.0, 20.0, 16.0, 33.0, 20.0, 50.0, 16.0, 26.0, 6.0, 13.0, 20.0, 10.0, 53.0, 13.0, 13.0, 20.0, 10.0]
Players completion time per iteration
0	[22, 19, 24, 21, 22, 18, 19, 24, 14, 13, 24, 25, 14, 24, 20, 29, 21, 17, 26, 23, 22, 25, 20, 22, 20, 30, 20, 21, 30, 13, 25, 27, 20, 18, 13, 30, 12, 30, 19, 23, 21, 25, 20, 28, 23, 26, 18, 19, 23, 8, 30, 20, 23, 21, 19, 19, 25, 19, 19, 25, 21, 21, 21, 11, 23, 21, 17, 23, 24, 15, 25, 19, 20, 29, 24, 25, 23, 17, 19, 22, 25, 30, 21, 13, 14, 16, 12, 19, 21, 20, 16, 20, 25, 24, 25, 25, 21, 29, 16, 22, 24, 24, 16, 17, 24, 25, 16, 25, 11, 19, 19, 19, 24, 22, 24, 17, 12, 23, 30, 30, 23, 28, 20, 20, 24, 22, 29, 30, 23, 20, 19, 25, 24, 21, 29, 15, 15, 30, 15, 22, 16, 22, 17, 17, 16, 16, 16, 16, 17, 18, 22, 21, 25, 24, 17, 21, 29, 13, 29, 20, 30, 13, 13, 25, 28, 22, 22, 20, 29, 19, 25, 29, 12, 25, 20, 23, 19, 17, 9, 17, 16, 16, 15, 22, 20, 30, 22, 21, 25, 22, 18, 22, 29, 17, 15, 25, 22, 26, 21, 14, 15, 23, 21, 22, 22, 20, 23, 25, 20, 20, 15, 24, 13, 17, 21, 29, 13, 24, 14, 20, 24, 16, 29, 14, 21, 21, 24, 22, 17, 20, 16, 27, 12, 14, 25, 19, 30, 30, 12, 12, 12, 21, 17, 26, 24, 11, 29, 22, 29, 20, 24, 25, 21, 11, 16, 15, 21, 25, 20, 15, 21, 26, 30, 17, 16, 21, 17, 17, 20, 23, 18, 10, 28, 21, 21, 20, 14, 16, 24, 20, 28, 22, 19, 23, 23, 22, 23, 14, 22, 28, 20, 18, 30, 17, 17, 22, 20, 12, 16, 29, 21, 21, 24, 22, 22, 20, 18, 20, 20, 24, 22, 23, 24, 11, 24, 20, 23, 23, 23, 23, 19, 20, 13, 29, 19, 20, 17, 16, 20, 19, 15, 22, 17, 19, 21, 25, 21, 23, 20, 14, 26, 14, 15, 12, 23, 15, 21, 20, 22, 24, 18, 23, 21, 24, 25, 30, 17, 28, 29, 19, 14, 17, 23, 21, 18, 18, 22, 28, 24, 21, 22, 29, 22, 25, 26, 20, 25, 21, 18, 23, 23, 19, 19, 20, 17, 20, 25, 30, 15, 12, 24, 30, 19, 17, 27, 16, 17, 26, 30, 19]
1	[18, 16, 19, 15, 25, 19, 18, 20, 13, 15, 15, 16, 14, 16, 18, 16, 19, 17, 17, 16, 12, 15, 15, 17, 21, 15, 13, 15, 16, 13, 15, 16, 19, 16, 14, 19, 21, 28, 12, 18, 14, 17, 27, 17, 18, 21, 15, 15, 18, 13, 17, 13, 16, 13, 13, 18, 17, 15, 15, 21, 16, 25, 25, 13, 15, 19, 16, 16, 17, 13, 16, 11, 15, 22, 15, 15, 15, 15, 18, 15, 21, 15, 12, 18, 21, 13, 16, 16, 17, 17, 20, 15, 16, 21, 17, 15, 11, 20, 12, 15, 15, 16, 18, 17, 18, 18, 17, 17, 15, 17, 11, 19, 15, 28, 16, 15, 22, 21, 17, 15, 15, 15, 17, 15, 17, 15, 21, 27, 18, 18, 13, 28, 15, 12, 16, 13, 17, 16, 17, 15, 18, 15, 25, 18, 13, 16, 27, 13, 16, 17, 19, 15, 17, 17, 20, 18, 16, 13, 28, 17, 16, 18, 15, 15, 15, 20, 19, 17, 20, 12, 15, 16, 28, 21, 18, 15, 22, 13, 13, 18, 21, 15, 14, 12, 16, 17, 20, 13, 15, 19, 21, 13, 25, 19, 15, 18, 19, 19, 18, 13, 15, 15, 16, 11, 15, 16, 15, 15, 13, 15, 11, 25, 16, 15, 20, 21, 15, 19, 15, 16, 20, 18, 18, 14, 17, 18, 26, 15, 13, 15, 15, 18, 16, 13, 15, 13, 17, 15, 16, 28, 15, 15, 28, 15, 17, 15, 17, 15, 28, 17, 15, 16, 14, 11, 18, 12, 15, 17, 13, 14, 19, 17, 19, 18, 14, 16, 15, 28, 13, 24, 13, 12, 16, 15, 16, 15, 15, 17, 28, 13, 15, 15, 15, 13, 16, 15, 19, 13, 16, 19, 17, 15, 16, 16, 15, 16, 16, 15, 15, 17, 15, 15, 15, 15, 23, 16, 18, 21, 16, 17, 19, 15, 15, 14, 15, 16, 14, 15, 16, 15, 16, 16, 13, 28, 15, 13, 16, 15, 13, 19, 15, 16, 19, 17, 21, 15, 27, 16, 16, 13, 20, 13, 15, 15, 15, 18, 13, 20, 28, 19, 18, 20, 16, 17, 13, 25, 17, 16, 29, 17, 18, 15, 29, 15, 17, 15, 24, 22, 16, 16, 18, 21, 18, 16, 16, 15, 19, 14, 22, 15, 19, 15, 15, 16, 18, 21, 13, 21, 14, 18, 19, 26, 28, 16, 17, 13, 28, 18, 15, 18]
