 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	53.0
Max Admission Rate- can be used IF stop at certain iteration:	56.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	34.0
Average Admission Rate:	21.8
Admission rate per iteration:	[20.0, 10.0, 10.0, 23.0, 10.0, 16.0, 16.0, 20.0, 43.0, 13.0, 23.0, 26.0, 53.0, 6.0, 23.0, 23.0, 16.0, 43.0, 20.0, 20.0, 36.0, 6.0, 23.0, 3.0, 20.0, 10.0, 50.0, 33.0, 20.0, 50.0, 26.0, 6.0, 13.0, 23.0, 56.0, 13.0, 13.0, 3.0, 36.0, 13.0, 40.0, 3.0, 13.0, 16.0, 13.0, 16.0, 23.0, 16.0, 10.0, 53.0]
Players completion time per iteration
0	[22, 19, 24, 21, 22, 18, 19, 24, 14, 13, 24, 25, 14, 24, 20, 29, 21, 17, 26, 23, 22, 25, 20, 22, 20, 30, 20, 21, 30, 13, 25, 27, 20, 18, 13, 30, 12, 30, 19, 23, 21, 25, 20, 28, 23, 26, 18, 19, 23, 8]
1	[18, 16, 19, 15, 25, 19, 18, 20, 13, 15, 15, 16, 14, 16, 18, 16, 19, 17, 17, 16, 12, 15, 15, 17, 21, 15, 13, 15, 16, 13, 15, 16, 19, 16, 14, 19, 21, 28, 12, 18, 14, 17, 27, 17, 18, 21, 15, 15, 18, 13]
2	[23, 23, 23, 25, 23, 38, 23, 38, 33, 26, 25, 33, 18, 39, 31, 40, 38, 33, 23, 23, 25, 25, 33, 23, 33, 31, 18, 35, 28, 34, 33, 48, 23, 23, 19, 28, 33, 31, 18, 23, 19, 23, 28, 33, 33, 23, 23, 23, 23, 18]
3	[11, 19, 15, 11, 11, 12, 13, 11, 11, 19, 13, 14, 11, 16, 16, 15, 11, 11, 15, 18, 11, 11, 13, 19, 16, 18, 11, 13, 18, 11, 15, 15, 11, 12, 11, 11, 11, 18, 14, 15, 11, 15, 17, 15, 15, 15, 11, 16, 18, 11]
4	[32, 35, 39, 27, 42, 33, 29, 39, 34, 45, 31, 33, 30, 39, 32, 40, 37, 28, 27, 31, 27, 45, 33, 32, 28, 31, 35, 31, 50, 33, 29, 48, 31, 40, 35, 50, 33, 51, 31, 38, 27, 29, 35, 33, 43, 33, 41, 34, 44, 32]
