 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	200
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	46.0
Max Admission Rate- can be used IF stop at certain iteration:	60.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	63.0
Average Admission Rate:	21.3
Admission rate per iteration:	[20.0, 10.0, 10.0, 23.0, 10.0, 16.0, 16.0, 20.0, 43.0, 13.0, 23.0, 26.0, 53.0, 6.0, 23.0, 23.0, 16.0, 43.0, 20.0, 20.0, 36.0, 6.0, 23.0, 3.0, 20.0, 10.0, 50.0, 33.0, 20.0, 50.0, 26.0, 6.0, 13.0, 23.0, 56.0, 13.0, 13.0, 3.0, 36.0, 13.0, 40.0, 3.0, 13.0, 16.0, 13.0, 16.0, 23.0, 16.0, 10.0, 53.0, 13.0, 36.0, 23.0, 36.0, 53.0, 16.0, 13.0, 23.0, 23.0, 16.0, 20.0, 0.0, 0.0, 60.0, 10.0, 3.0, 3.0, 23.0, 20.0, 50.0, 16.0, 26.0, 46.0, 16.0, 13.0, 26.0, 10.0, 53.0, 20.0, 13.0, 20.0, 16.0, 30.0, 23.0, 40.0, 40.0, 20.0, 23.0, 33.0, 20.0, 10.0, 36.0, 33.0, 16.0, 33.0, 10.0, 33.0, 20.0, 33.0, 20.0, 16.0, 6.0, 16.0, 20.0, 13.0, 23.0, 10.0, 13.0, 53.0, 20.0, 36.0, 13.0, 6.0, 10.0, 10.0, 13.0, 23.0, 20.0, 0.0, 10.0, 16.0, 23.0, 20.0, 10.0, 16.0, 10.0, 13.0, 3.0, 13.0, 16.0, 43.0, 3.0, 30.0, 43.0, 26.0, 40.0, 13.0, 20.0, 16.0, 16.0, 13.0, 23.0, 10.0, 13.0, 50.0, 16.0, 6.0, 40.0, 16.0, 16.0, 13.0, 30.0, 30.0, 13.0, 13.0, 16.0, 23.0, 53.0, 6.0, 23.0, 16.0, 23.0, 6.0, 16.0, 16.0, 20.0, 13.0, 16.0, 20.0, 26.0, 10.0, 23.0, 10.0, 16.0, 16.0, 23.0, 13.0, 43.0, 46.0, 10.0, 16.0, 26.0, 53.0, 16.0, 20.0, 13.0, 20.0, 26.0, 33.0, 16.0, 20.0, 20.0, 6.0, 13.0, 50.0, 26.0, 16.0, 3.0, 16.0, 46.0]
Players completion time per iteration
0	[22, 19, 24, 21, 22, 18, 19, 24, 14, 13, 24, 25, 14, 24, 20, 29, 21, 17, 26, 23, 22, 25, 20, 22, 20, 30, 20, 21, 30, 13, 25, 27, 20, 18, 13, 30, 12, 30, 19, 23, 21, 25, 20, 28, 23, 26, 18, 19, 23, 8, 30, 20, 23, 21, 19, 19, 25, 19, 19, 25, 21, 21, 21, 11, 23, 21, 17, 23, 24, 15, 25, 19, 20, 29, 24, 25, 23, 17, 19, 22, 25, 30, 21, 13, 14, 16, 12, 19, 21, 20, 16, 20, 25, 24, 25, 25, 21, 29, 16, 22, 24, 24, 16, 17, 24, 25, 16, 25, 11, 19, 19, 19, 24, 22, 24, 17, 12, 23, 30, 30, 23, 28, 20, 20, 24, 22, 29, 30, 23, 20, 19, 25, 24, 21, 29, 15, 15, 30, 15, 22, 16, 22, 17, 17, 16, 16, 16, 16, 17, 18, 22, 21, 25, 24, 17, 21, 29, 13, 29, 20, 30, 13, 13, 25, 28, 22, 22, 20, 29, 19, 25, 29, 12, 25, 20, 23, 19, 17, 9, 17, 16, 16, 15, 22, 20, 30, 22, 21, 25, 22, 18, 22, 29, 17, 15, 25, 22, 26, 21, 14]
1	[18, 16, 19, 15, 25, 19, 18, 20, 13, 15, 15, 16, 14, 16, 18, 16, 19, 17, 17, 16, 12, 15, 15, 17, 21, 15, 13, 15, 16, 13, 15, 16, 19, 16, 14, 19, 21, 28, 12, 18, 14, 17, 27, 17, 18, 21, 15, 15, 18, 13, 17, 13, 16, 13, 13, 18, 17, 15, 15, 21, 16, 25, 25, 13, 15, 19, 16, 16, 17, 13, 16, 11, 15, 22, 15, 15, 15, 15, 18, 15, 21, 15, 12, 18, 21, 13, 16, 16, 17, 17, 20, 15, 16, 21, 17, 15, 11, 20, 12, 15, 15, 16, 18, 17, 18, 18, 17, 17, 15, 17, 11, 19, 15, 28, 16, 15, 22, 21, 17, 15, 15, 15, 17, 15, 17, 15, 21, 27, 18, 18, 13, 28, 15, 12, 16, 13, 17, 16, 17, 15, 18, 15, 25, 18, 13, 16, 27, 13, 16, 17, 19, 15, 17, 17, 20, 18, 16, 13, 28, 17, 16, 18, 15, 15, 15, 20, 19, 17, 20, 12, 15, 16, 28, 21, 18, 15, 22, 13, 13, 18, 21, 15, 14, 12, 16, 17, 20, 13, 15, 19, 21, 13, 25, 19, 15, 18, 19, 19, 18, 13]
2	[23, 23, 23, 25, 23, 38, 23, 38, 33, 26, 25, 33, 18, 39, 31, 40, 38, 33, 23, 23, 25, 25, 33, 23, 33, 31, 18, 35, 28, 34, 33, 48, 23, 23, 19, 28, 33, 31, 18, 23, 19, 23, 28, 33, 33, 23, 23, 23, 23, 18, 33, 18, 23, 18, 33, 27, 28, 21, 23, 28, 23, 23, 23, 18, 23, 24, 27, 33, 33, 19, 31, 25, 22, 28, 28, 38, 24, 29, 33, 28, 23, 28, 28, 28, 26, 33, 33, 22, 21, 23, 28, 18, 33, 38, 18, 27, 21, 28, 31, 26, 30, 28, 33, 28, 23, 23, 28, 35, 28, 23, 36, 23, 28, 23, 29, 23, 28, 25, 25, 23, 33, 23, 35, 32, 38, 23, 28, 31, 23, 23, 18, 31, 36, 18, 28, 22, 23, 28, 23, 27, 33, 23, 38, 39, 22, 32, 32, 33, 27, 38, 23, 36, 21, 35, 24, 23, 23, 33, 28, 23, 28, 33, 38, 23, 33, 23, 38, 33, 32, 36, 30, 28, 25, 23, 33, 23, 38, 33, 33, 23, 23, 28, 18, 23, 33, 33, 24, 25, 21, 23, 23, 38, 28, 36, 28, 33, 27, 27, 38, 33]
3	[11, 19, 15, 11, 11, 12, 13, 11, 11, 19, 13, 14, 11, 16, 16, 15, 11, 11, 15, 18, 11, 11, 13, 19, 16, 18, 11, 13, 18, 11, 15, 15, 11, 12, 11, 11, 11, 18, 14, 15, 11, 15, 17, 15, 15, 15, 11, 16, 18, 11, 14, 15, 18, 11, 11, 15, 11, 15, 14, 11, 15, 15, 15, 11, 18, 18, 19, 15, 14, 11, 18, 13, 11, 18, 11, 14, 11, 11, 14, 11, 16, 11, 15, 18, 11, 11, 16, 15, 15, 12, 11, 15, 14, 16, 15, 15, 15, 18, 7, 11, 18, 15, 15, 11, 15, 11, 18, 16, 11, 13, 11, 14, 18, 18, 11, 16, 18, 11, 15, 11, 16, 15, 14, 11, 16, 18, 19, 19, 15, 15, 11, 18, 11, 11, 17, 11, 15, 18, 15, 17, 16, 11, 16, 14, 11, 17, 13, 11, 11, 11, 15, 11, 15, 11, 16, 16, 15, 11, 18, 14, 11, 16, 16, 11, 14, 11, 15, 11, 11, 15, 11, 18, 18, 16, 15, 11, 16, 11, 11, 15, 19, 11, 11, 15, 15, 11, 11, 15, 11, 16, 19, 14, 11, 15, 11, 14, 12, 12, 16, 11]
4	[32, 35, 39, 27, 42, 33, 29, 39, 34, 45, 31, 33, 30, 39, 32, 40, 37, 28, 27, 31, 27, 45, 33, 32, 28, 31, 35, 31, 50, 33, 29, 48, 31, 40, 35, 50, 33, 51, 31, 38, 27, 29, 35, 33, 43, 33, 41, 34, 44, 32, 46, 30, 43, 32, 31, 39, 40, 35, 39, 28, 31, 42, 42, 28, 43, 41, 42, 29, 46, 32, 30, 35, 28, 44, 33, 35, 44, 36, 34, 34, 36, 31, 33, 40, 34, 31, 47, 34, 28, 34, 31, 29, 29, 39, 24, 27, 33, 29, 30, 26, 30, 32, 32, 37, 29, 36, 37, 35, 37, 34, 29, 34, 39, 37, 35, 39, 49, 43, 46, 37, 38, 38, 35, 37, 34, 33, 32, 32, 38, 33, 31, 34, 34, 32, 29, 31, 33, 30, 32, 28, 38, 31, 38, 39, 30, 32, 40, 31, 33, 33, 42, 30, 35, 35, 30, 36, 44, 28, 45, 28, 32, 40, 41, 40, 48, 31, 37, 33, 32, 30, 40, 50, 37, 35, 33, 34, 34, 32, 32, 36, 33, 33, 33, 33, 35, 40, 37, 32, 31, 26, 28, 33, 49, 36, 36, 29, 32, 32, 27, 29]
5	[24, 24, 34, 34, 24, 34, 34, 34, 32, 27, 32, 34, 32, 34, 32, 29, 34, 35, 34, 24, 32, 19, 34, 24, 34, 24, 27, 32, 24, 32, 34, 17, 34, 24, 27, 24, 24, 17, 32, 29, 32, 19, 24, 29, 29, 34, 24, 34, 24, 27, 29, 32, 24, 32, 32, 29, 26, 32, 34, 24, 34, 19, 19, 32, 24, 24, 24, 34, 29, 32, 24, 32, 32, 24, 24, 34, 24, 25, 34, 24, 34, 24, 32, 24, 32, 32, 29, 33, 32, 34, 24, 32, 34, 34, 32, 19, 32, 24, 32, 24, 24, 17, 34, 24, 34, 34, 24, 34, 32, 29, 32, 34, 24, 24, 24, 29, 24, 24, 24, 24, 29, 34, 34, 24, 34, 24, 24, 24, 29, 29, 32, 27, 32, 32, 24, 32, 34, 24, 34, 24, 29, 24, 29, 29, 32, 24, 24, 32, 24, 34, 29, 32, 32, 24, 36, 29, 29, 32, 27, 34, 24, 29, 17, 34, 29, 24, 34, 34, 24, 32, 26, 24, 24, 34, 34, 24, 34, 35, 32, 34, 24, 24, 32, 34, 34, 29, 24, 32, 32, 29, 24, 34, 24, 29, 32, 34, 34, 19, 34, 32]
