 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	34.0
Max Admission Rate- can be used IF stop at certain iteration:	36.0
Average Admission Rate:	34.8
Admission rate per iteration:	[30.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0, 36.0, 34.0]
Players completion time per iteration
0	[18, 13, 18, 13, 18, 13, 18, 13, 18, 13, 18, 13, 18, 13, 18, 13, 18, 13, 18, 13, 18, 13, 18, 13, 18]
1	[22, 26, 19, 26, 19, 26, 19, 26, 19, 26, 19, 26, 19, 26, 19, 26, 19, 26, 19, 26, 19, 26, 19, 26, 19]
2	[39, 46, 36, 48, 36, 46, 36, 48, 36, 46, 36, 48, 36, 46, 36, 48, 36, 46, 36, 48, 36, 46, 36, 48, 36]
3	[15, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
4	[38, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
5	[59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59, 58, 59]
6	[69, 64, 69, 64, 69, 64, 69, 64, 69, 64, 69, 64, 69, 64, 69, 64, 69, 64, 69, 64, 69, 64, 69, 64, 69]
7	[59, 60, 56, 60, 56, 60, 56, 60, 56, 60, 56, 60, 56, 60, 56, 60, 56, 60, 56, 60, 56, 60, 56, 60, 56]
8	[9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9, 8, 9]
9	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
10	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
11	[42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42]
