 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	20.0
Max Admission Rate- can be used IF stop at certain iteration:	53.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	12.0
Average Admission Rate:	20.88
Admission rate per iteration:	[20.0, 10.0, 10.0, 23.0, 10.0, 16.0, 16.0, 20.0, 43.0, 13.0, 23.0, 26.0, 53.0, 6.0, 23.0, 23.0, 16.0, 43.0, 20.0, 20.0, 36.0, 6.0, 23.0, 3.0, 20.0]
Players completion time per iteration
0	[22, 19, 24, 21, 22, 18, 19, 24, 14, 13, 24, 25, 14, 24, 20, 29, 21, 17, 26, 23, 22, 25, 20, 22, 20]
1	[18, 16, 19, 15, 25, 19, 18, 20, 13, 15, 15, 16, 14, 16, 18, 16, 19, 17, 17, 16, 12, 15, 15, 17, 21]
2	[23, 23, 23, 25, 23, 38, 23, 38, 33, 26, 25, 33, 18, 39, 31, 40, 38, 33, 23, 23, 25, 25, 33, 23, 33]
3	[11, 19, 15, 11, 11, 12, 13, 11, 11, 19, 13, 14, 11, 16, 16, 15, 11, 11, 15, 18, 11, 11, 13, 19, 16]
4	[32, 35, 39, 27, 42, 33, 29, 39, 34, 45, 31, 33, 30, 39, 32, 40, 37, 28, 27, 31, 27, 45, 33, 32, 28]
5	[24, 24, 34, 34, 24, 34, 34, 34, 32, 27, 32, 34, 32, 34, 32, 29, 34, 35, 34, 24, 32, 19, 34, 24, 34]
6	[47, 43, 47, 47, 43, 46, 47, 47, 44, 50, 45, 47, 41, 49, 45, 47, 47, 44, 47, 47, 44, 45, 47, 44, 46]
7	[36, 41, 39, 39, 38, 41, 39, 39, 39, 39, 37, 39, 37, 41, 37, 39, 39, 39, 39, 39, 39, 43, 39, 36, 41]
8	[15, 16, 17, 18, 15, 11, 12, 17, 12, 20, 17, 18, 8, 17, 13, 22, 12, 14, 19, 16, 19, 22, 13, 15, 13]
9	[10, 11, 11, 11, 10, 10, 11, 10, 8, 11, 11, 10, 8, 11, 11, 10, 11, 8, 11, 10, 11, 11, 10, 11, 11]
10	[10, 10, 10, 10, 10, 10, 10, 10, 8, 18, 6, 10, 8, 18, 6, 11, 10, 8, 10, 10, 8, 10, 10, 10, 10]
11	[27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 29, 27, 25, 25, 29, 27, 27, 25, 27, 27, 25, 27, 27, 27, 27]
12	[19, 23, 27, 24, 30, 21, 27, 19, 22, 33, 17, 16, 22, 22, 23, 22, 20, 20, 15, 19, 25, 28, 21, 26, 20]
13	[21, 28, 27, 24, 19, 24, 27, 18, 20, 24, 24, 20, 20, 27, 20, 24, 18, 23, 23, 20, 24, 23, 20, 20, 19]
14	[26, 36, 28, 29, 27, 35, 32, 28, 27, 31, 33, 31, 27, 30, 34, 34, 30, 28, 30, 30, 30, 33, 30, 26, 31]
15	[35, 35, 29, 29, 35, 27, 29, 27, 25, 38, 27, 27, 27, 27, 25, 27, 27, 25, 29, 35, 27, 27, 27, 35, 27]
16	[16, 24, 15, 17, 20, 15, 14, 16, 13, 24, 13, 13, 13, 21, 13, 13, 17, 13, 13, 13, 17, 17, 14, 24, 13]
17	[15, 15, 15, 14, 15, 15, 15, 15, 14, 18, 15, 14, 12, 21, 14, 14, 15, 14, 15, 17, 15, 26, 14, 15, 14]
18	[30, 29, 29, 27, 30, 29, 29, 29, 27, 33, 29, 28, 24, 32, 26, 26, 32, 29, 26, 32, 24, 38, 28, 30, 28]
19	[15, 24, 15, 11, 20, 12, 13, 12, 11, 26, 12, 11, 12, 21, 11, 13, 11, 12, 11, 20, 11, 17, 11, 26, 11]
20	[17, 17, 16, 17, 18, 16, 17, 16, 16, 21, 16, 16, 14, 21, 16, 17, 16, 17, 16, 17, 16, 24, 16, 21, 17]
21	[27, 25, 22, 26, 34, 25, 23, 22, 24, 37, 22, 25, 20, 31, 22, 26, 22, 26, 26, 28, 23, 37, 25, 27, 25]
