 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	100
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	20.0
Max Admission Rate- can be used IF stop at certain iteration:	60.0
iteration at which we got Max Admission Rate - can be used IF stop at certain iteration:	63.0
Average Admission Rate:	22.79
Admission rate per iteration:	[20.0, 10.0, 10.0, 23.0, 10.0, 16.0, 16.0, 20.0, 43.0, 13.0, 23.0, 26.0, 53.0, 6.0, 23.0, 23.0, 16.0, 43.0, 20.0, 20.0, 36.0, 6.0, 23.0, 3.0, 20.0, 10.0, 50.0, 33.0, 20.0, 50.0, 26.0, 6.0, 13.0, 23.0, 56.0, 13.0, 13.0, 3.0, 36.0, 13.0, 40.0, 3.0, 13.0, 16.0, 13.0, 16.0, 23.0, 16.0, 10.0, 53.0, 13.0, 36.0, 23.0, 36.0, 53.0, 16.0, 13.0, 23.0, 23.0, 16.0, 20.0, 0.0, 0.0, 60.0, 10.0, 3.0, 3.0, 23.0, 20.0, 50.0, 16.0, 26.0, 46.0, 16.0, 13.0, 26.0, 10.0, 53.0, 20.0, 13.0, 20.0, 16.0, 30.0, 23.0, 40.0, 40.0, 20.0, 23.0, 33.0, 20.0, 10.0, 36.0, 33.0, 16.0, 33.0, 10.0, 33.0, 20.0, 33.0, 20.0]
Players completion time per iteration
0	[22, 19, 24, 21, 22, 18, 19, 24, 14, 13, 24, 25, 14, 24, 20, 29, 21, 17, 26, 23, 22, 25, 20, 22, 20, 30, 20, 21, 30, 13, 25, 27, 20, 18, 13, 30, 12, 30, 19, 23, 21, 25, 20, 28, 23, 26, 18, 19, 23, 8, 30, 20, 23, 21, 19, 19, 25, 19, 19, 25, 21, 21, 21, 11, 23, 21, 17, 23, 24, 15, 25, 19, 20, 29, 24, 25, 23, 17, 19, 22, 25, 30, 21, 13, 14, 16, 12, 19, 21, 20, 16, 20, 25, 24, 25, 25, 21, 29, 16, 22]
1	[18, 16, 19, 15, 25, 19, 18, 20, 13, 15, 15, 16, 14, 16, 18, 16, 19, 17, 17, 16, 12, 15, 15, 17, 21, 15, 13, 15, 16, 13, 15, 16, 19, 16, 14, 19, 21, 28, 12, 18, 14, 17, 27, 17, 18, 21, 15, 15, 18, 13, 17, 13, 16, 13, 13, 18, 17, 15, 15, 21, 16, 25, 25, 13, 15, 19, 16, 16, 17, 13, 16, 11, 15, 22, 15, 15, 15, 15, 18, 15, 21, 15, 12, 18, 21, 13, 16, 16, 17, 17, 20, 15, 16, 21, 17, 15, 11, 20, 12, 15]
2	[23, 23, 23, 25, 23, 38, 23, 38, 33, 26, 25, 33, 18, 39, 31, 40, 38, 33, 23, 23, 25, 25, 33, 23, 33, 31, 18, 35, 28, 34, 33, 48, 23, 23, 19, 28, 33, 31, 18, 23, 19, 23, 28, 33, 33, 23, 23, 23, 23, 18, 33, 18, 23, 18, 33, 27, 28, 21, 23, 28, 23, 23, 23, 18, 23, 24, 27, 33, 33, 19, 31, 25, 22, 28, 28, 38, 24, 29, 33, 28, 23, 28, 28, 28, 26, 33, 33, 22, 21, 23, 28, 18, 33, 38, 18, 27, 21, 28, 31, 26]
